n,duration,mflops,result
0,0.000000,nan,0.000000
100,0.000009,222222222.222222,9900.000000
200,0.000035,114285714.285714,39800.000000
300,0.000075,80000000.000000,89700.000000
400,0.000130,61538461.538462,159600.000000
500,0.000200,50000000.000000,249500.000000
600,0.000293,40955631.399317,359400.000000
700,0.000401,34912718.204489,489300.000000
800,0.000505,31683168.316832,639200.000000
900,0.000637,28257456.828885,809100.000000
1000,0.000784,25510204.081633,999000.000000
1100,0.000947,23231256.599789,1208900.000000
1200,0.001124,21352313.167260,1438800.000000
1300,0.001199,21684737.281068,1688700.000000
1400,0.001348,20771513.353116,1958600.000000
1500,0.001526,19659239.842726,2248500.000000
1600,0.001737,18422567.645366,2558400.000000
1700,0.001979,17180394.138454,2888300.000000
1800,0.001976,18218623.481781,3238200.000000
1900,0.002165,17551963.048499,3608100.000000
2000,0.002387,16757436.112275,3998000.000000
2100,0.002572,16329704.510109,4407900.000000
2200,0.002599,16929588.303194,4837800.000000
2300,0.002889,15922464.520595,5287700.000000
2400,0.002929,16387845.681120,5757600.000000
2500,0.002724,18355359.765051,6247500.000000
2600,0.002548,20408163.265306,6757400.000000
2700,0.003216,16791044.776119,7287300.000000
2800,0.003457,16199016.488285,7837200.000000
2900,0.003793,15291326.127076,8407100.000000
3000,0.003976,15090543.259557,8997000.000000
3100,0.003968,15625000.000000,9606900.000000
3200,0.004200,15238095.238095,10236800.000000
3300,0.004328,15249537.892791,10886700.000000
3400,0.004484,15165031.222123,11556600.000000
3500,0.004643,15076459.185871,12246500.000000
3600,0.004832,14900662.251656,12956400.000000
3700,0.005038,14688368.400159,13686300.000000
3800,0.005357,14187044.987866,14436200.000000
3900,0.005545,14066726.780884,15206100.000000
4000,0.005842,13693940.431359,15996000.000000
4100,0.006139,13357224.303633,16805900.000000
4200,0.006801,12351124.834583,17635800.000000
4300,0.007314,11758271.807492,18485700.000000
4400,0.007808,11270491.803279,19355600.000000
4500,0.008222,10946241.790319,20245500.000000
4600,0.008937,10294282.197605,21155400.000000
4700,0.009328,10077186.963979,22085300.000000
4800,0.009909,9688162.276718,23035200.000000
4900,0.010607,9239181.672480,24005100.000000
5000,0.010919,9158347.834051,24995000.000000
5100,0.011339,8995502.248876,26004900.000000
5200,0.012035,8641462.401329,27034800.000000
5300,0.012668,8367540.258920,28084700.000000
5400,0.013241,8156483.649271,29154600.000000
5500,0.013887,7921077.266508,30244500.000000
5600,0.014566,7689139.091034,31354400.000000
5700,0.015048,7575757.575758,32484300.000000
5800,0.015436,7514900.233221,33634200.000000
5900,0.016169,7297915.764735,34804100.000000
6000,0.016937,7085080.002362,35994000.000000
6100,0.017388,7016333.103290,37203900.000000
6200,0.017623,7036259.433695,38433800.000000
6300,0.018388,6852294.974984,39683700.000000
6400,0.018947,6755686.916134,40953600.000000
6500,0.019492,6669402.831931,42243500.000000
6600,0.020282,6508233.901982,43553400.000000
6700,0.020917,6406272.410001,44883300.000000
6800,0.021578,6302715.728983,46233200.000000
6900,0.022239,6205314.987185,47603100.000000
7000,0.022958,6098092.168307,48993000.000000
7100,0.023706,5990044.714418,50402900.000000
7200,0.024358,5911815.419985,51832800.000000
7300,0.025174,5799634.543577,53282700.000000
7400,0.025850,5725338.491296,54752600.000000
7500,0.026709,5616084.465910,56242500.000000
7600,0.027692,5488949.877221,57752400.000000
7700,0.028884,5331671.513641,59282300.000000
7800,0.029483,5291184.750534,60832200.000000
7900,0.030190,5233521.033455,62402100.000000
8000,0.030959,5168125.585452,63992000.000000
8100,0.031466,5148414.161317,65601900.000000
8200,0.032582,5033454.054386,67231800.000000
8300,0.033250,4992481.203008,68881700.000000
8400,0.034128,4922644.163150,70551600.000000
8500,0.034734,4894339.839926,72241500.000000
8600,0.036019,4775257.502985,73951400.000000
8700,0.037116,4688005.172971,75681300.000000
8800,0.037119,4741507.044910,77431200.000000
8900,0.037919,4694216.619637,79201100.000000
9000,0.038971,4618819.121911,80991000.000000
9100,0.040392,4505842.741137,82800900.000000
9200,0.040258,4570520.145064,84630800.000000
9300,0.040972,4539685.638973,86480700.000000
9400,0.042070,4468742.571904,88350600.000000
9500,0.042758,4443612.891155,90240500.000000
9600,0.043446,4419279.105096,92150400.000000
9700,0.044310,4378244.188671,94080300.000000
9800,0.045808,4278728.606357,96030200.000000
9900,0.045277,4373081.255384,98000100.000000
10000,0.046046,4343482.604352,99990000.000000
10100,0.046785,4317623.169819,101999900.000000
10200,0.047538,4291303.799066,104029800.000000
10300,0.048471,4249963.895938,106079700.000000
10400,0.049722,4183258.919593,108149600.000000
10500,0.050555,4153891.801009,110239500.000000
10600,0.051355,4128127.738292,112349400.000000
10700,0.052284,4093030.372581,114479300.000000
10800,0.053170,4062441.226255,116629200.000000
10900,0.054249,4018507.253590,118799100.000000
11000,0.055303,3978084.371553,120989000.000000
11100,0.056196,3950459.107410,123198900.000000
11200,0.057407,3901963.175223,125428800.000000
11300,0.058201,3883094.792186,127678700.000000
11400,0.059473,3833672.422780,129948600.000000
11500,0.061207,3757740.127763,132238500.000000
11600,0.061358,3781088.040679,134548400.000000
11700,0.062824,3724691.200815,136878300.000000
11800,0.063466,3718526.455110,139228200.000000
11900,0.064589,3684837.975507,141598100.000000
12000,0.065621,3657365.782295,143988000.000000
12100,0.066804,3622537.572600,146397900.000000
12200,0.068198,3577817.531306,148827800.000000
12300,0.069037,3563306.632675,151277700.000000
12400,0.070071,3539267.314581,153747600.000000
12500,0.071243,3509116.685148,156237500.000000
12600,0.072401,3480614.908634,158747400.000000
12700,0.073574,3452306.521325,161277300.000000
12800,0.075001,3413287.822829,163827200.000000
12900,0.077955,3309601.693285,166397100.000000
13000,0.080032,3248700.519792,168987000.000000
13100,0.080329,3261586.724595,171596900.000000
13200,0.081075,3256244.218316,174226800.000000
13300,0.082150,3237979.306147,176876700.000000
13400,0.082671,3241765.552612,179546600.000000
13500,0.084048,3212450.028555,182236500.000000
13600,0.087031,3125323.160713,184946400.000000
13700,0.087171,3143247.180828,187676300.000000
13800,0.088064,3134084.302326,190426200.000000
13900,0.089318,3112474.529210,193196100.000000
14000,0.090836,3082478.312563,195986000.000000
14100,0.091791,3072196.620584,198795900.000000
14200,0.093514,3036978.420343,201625800.000000
14300,0.094669,3021052.298007,204475700.000000
14400,0.095556,3013939.470049,207345600.000000
14500,0.097546,2972956.348800,210235500.000000
14600,0.098863,2953582.229955,213145400.000000
14700,0.100387,2928666.062339,216075300.000000
14800,0.100870,2934470.110043,219025200.000000
14900,0.102364,2911179.711617,221995100.000000
15000,0.104387,2873921.082127,224985000.000000
15100,0.107322,2813961.722666,227994900.000000
15200,0.109263,2782277.623715,231024800.000000
15300,0.109203,2802120.820857,234074700.000000
15400,0.111743,2756324.780971,237144600.000000
15500,0.113621,2728368.875472,240234500.000000
15600,0.114760,2718717.323109,243344400.000000
15700,0.116828,2687711.849899,246474300.000000
15800,0.116985,2701201.008676,249624200.000000
15900,0.119790,2654645.629852,252794100.000000
16000,0.121104,2642356.982428,255984000.000000
16100,0.121487,2650489.352770,259193900.000000
16200,0.121301,2671041.458850,262423800.000000
16300,0.127347,2559934.666698,265673700.000000
16400,0.125096,2621986.314510,268943600.000000
16500,0.126951,2599428.125812,272233500.000000
16600,0.128719,2579261.802842,275543400.000000
16700,0.130509,2559210.475906,278873300.000000
16800,0.131579,2553598.978560,282223200.000000
16900,0.134783,2507734.654964,285593100.000000
17000,0.136084,2498456.835484,288983000.000000
17100,0.137921,2479680.396749,292392900.000000
17200,0.139101,2473023.198971,295822800.000000
17300,0.138823,2492382.386204,299272700.000000
17400,0.139446,2495589.690633,302742600.000000
17500,0.143326,2441985.403904,306232500.000000
17600,0.145229,2423758.340276,309742400.000000
17700,0.144705,2446356.380222,313272300.000000
17800,0.146581,2428691.303784,316822200.000000
17900,0.148937,2403700.893666,320392100.000000
18000,0.149924,2401216.616419,323982000.000000
18100,0.154097,2349169.678839,327591900.000000
18200,0.157774,2307097.493884,331221800.000000
18300,0.156169,2343614.929980,334871700.000000
18400,0.156736,2347897.100857,338541600.000000
18500,0.158393,2335961.816494,342231500.000000
18600,0.158595,2345597.276081,345941400.000000
18700,0.160007,2337397.738849,349671300.000000
18800,0.161678,2325610.163411,353421200.000000
18900,0.163252,2315438.708255,357191100.000000
19000,0.164797,2305867.218457,360981000.000000
19100,0.166240,2297882.579403,364790900.000000
19200,0.167479,2292824.772061,368620800.000000
19300,0.169195,2281391.294069,372470700.000000
19400,0.171848,2257809.226759,376340600.000000
19500,0.174166,2239243.021026,380230500.000000
19600,0.174374,2248041.565830,384140400.000000
19700,0.176238,2235613.204871,388070300.000000
19800,0.178162,2222696.197842,392020200.000000
19900,0.179858,2212856.809261,395990100.000000
20000,0.181587,2202800.861295,399980000.000000
20100,0.183553,2190103.130976,403989900.000000
20200,0.185426,2178766.731742,408019800.000000
20300,0.187078,2170217.770128,412069700.000000
20400,0.189761,2150072.986546,416139600.000000
20500,0.190707,2149894.864897,420229500.000000
20600,0.192855,2136320.033186,424339400.000000
20700,0.194557,2127911.100603,428469300.000000
20800,0.196469,2117382.386025,432619200.000000
20900,0.198472,2106090.531662,436789100.000000
21000,0.200313,2096718.635336,440979000.000000
21100,0.202363,2085361.454416,445188900.000000
21200,0.203873,2079726.103996,449418800.000000
21300,0.205944,2068523.482112,453668700.000000
21400,0.207785,2059821.450057,457938600.000000
21500,0.211128,2036679.170929,462228500.000000
21600,0.219122,1971504.458703,466538400.000000
21700,0.221696,1957635.681293,470868300.000000
21800,0.218839,1992332.262531,475218200.000000
21900,0.223216,1962224.930113,479588100.000000
22000,0.222704,1975716.646311,483978000.000000
22100,0.227453,1943258.607273,488387900.000000
22200,0.231527,1917702.902901,492817800.000000
22300,0.227921,1956818.371278,497267700.000000
22400,0.232256,1928906.034720,501737600.000000
22500,0.234500,1918976.545842,506227500.000000
22600,0.234255,1929521.248212,510737400.000000
22700,0.244323,1858195.912788,515267300.000000
22800,0.244361,1866091.561256,519817200.000000
22900,0.246451,1858381.584980,524387100.000000
23000,0.247349,1859720.475927,528977000.000000
23100,0.248813,1856816.163143,533586900.000000
23200,0.248138,1869927.217919,538216800.000000
23300,0.250096,1863284.498752,542866700.000000
23400,0.253455,1846481.623957,547536600.000000
23500,0.254000,1850393.700787,552226500.000000
23600,0.261783,1803020.058598,556936400.000000
23700,0.265641,1784363.106599,561666300.000000
23800,0.262446,1813706.438658,566416200.000000
23900,0.260996,1831445.692654,571186100.000000
24000,0.267229,1796212.237444,575976000.000000
24100,0.270834,1779687.926922,580785900.000000
24200,0.273389,1770371.156118,585615800.000000
24300,0.269612,1802590.389152,590465700.000000
24400,0.274754,1776134.287399,595335600.000000
24500,0.285828,1714317.701555,600225500.000000
24600,0.282410,1742147.940937,605135400.000000
24700,0.282519,1748554.964445,610065300.000000
24800,0.290932,1704865.741823,615015200.000000
24900,0.293146,1698812.195971,619985100.000000
25000,0.288913,1730624.790162,624975000.000000
25100,0.293326,1711406.421524,629984900.000000
25200,0.289213,1742660.253861,635014800.000000
25300,0.290698,1740638.050485,640064700.000000
25400,0.292613,1736081.445459,645134600.000000
25500,0.295083,1728327.284188,650224500.000000
25600,0.297515,1720921.634203,655334400.000000
25700,0.299498,1716205.116562,660464300.000000
25800,0.303899,1697932.536797,665614200.000000
25900,0.304533,1700965.084244,670784100.000000
26000,0.306710,1695412.604741,675974000.000000
26100,0.309373,1687283.634965,681183900.000000
26200,0.311741,1680882.527483,686413800.000000
26300,0.314252,1673815.918435,691663700.000000
26400,0.316333,1669127.153980,696933600.000000
26500,0.318464,1664238.344051,702223500.000000
26600,0.321051,1657057.601440,707533400.000000
26700,0.323594,1650216.011422,712863300.000000
26800,0.326020,1644070.915895,718213200.000000
26900,0.328529,1637602.768705,723583100.000000
27000,0.330976,1631538.238422,728973000.000000
27100,0.333175,1626772.717041,734382900.000000
27200,0.335872,1619664.634146,739812800.000000
27300,0.338154,1614648.946930,745262700.000000
27400,0.341610,1604168.496238,750732600.000000
27500,0.343142,1602834.977939,756222500.000000
27600,0.345425,1598031.410581,761732400.000000
27700,0.348285,1590651.334396,767262300.000000
27800,0.351608,1581306.454916,772812200.000000
27900,0.353280,1579483.695652,778382100.000000
28000,0.355641,1574621.598747,783972000.000000
28100,0.358897,1565908.881935,789581900.000000
28200,0.360584,1564129.301356,795211800.000000
28300,0.363391,1557550.957509,800861700.000000
28400,0.365592,1553644.499880,806531600.000000
28500,0.369999,1540544.704175,812221500.000000
28600,0.371932,1537915.532947,817931400.000000
28700,0.373736,1535843.483100,823661300.000000
28800,0.376804,1528646.192716,829411200.000000
28900,0.378944,1525291.335923,835181100.000000
29000,0.383439,1512626.519472,840971000.000000
29100,0.384301,1514437.901541,846780900.000000
29200,0.386667,1510343.525566,852610800.000000
29300,0.390579,1500336.679647,858460700.000000
29400,0.391971,1500110.977598,864330600.000000
29500,0.395179,1492994.313969,870220500.000000
29600,0.397426,1489585.482580,876130400.000000
29700,0.402042,1477457.579059,882060300.000000
29800,0.402948,1479099.040075,888010200.000000
29900,0.405604,1474344.434473,893980100.000000
30000,0.411022,1459775.875744,899970000.000000
30100,0.414565,1452124.516059,905979900.000000
30200,0.416762,1449268.407388,912009800.000000
30300,0.416214,1455981.778604,918059700.000000
30400,0.418990,1451108.618344,924129600.000000
30500,0.422315,1444419.449937,930219500.000000
30600,0.424644,1441207.222991,936329400.000000
30700,0.427286,1436976.638598,942459300.000000
30800,0.433470,1421090.271530,948609200.000000
30900,0.432523,1428825.750307,954779100.000000
31000,0.439150,1411818.285324,960969000.000000
31100,0.438527,1418384.728876,967178900.000000
31200,0.441331,1413904.756294,973408800.000000
31300,0.449277,1393349.759725,979658700.000000
31400,0.446854,1405380.728381,985928600.000000
31500,0.449648,1401095.968402,992218500.000000
31600,0.454287,1391191.031220,998528400.000000
31700,0.461358,1374203.980423,1004858300.000000
31800,0.458153,1388182.550371,1011208200.000000
31900,0.461530,1382358.676576,1017578100.000000
32000,0.463805,1379890.255603,1023968000.000000
32100,0.467352,1373696.913675,1030377900.000000
32200,0.469973,1370291.484830,1036807800.000000
32300,0.472882,1366091.329338,1043257700.000000
32400,0.475645,1362360.584049,1049727600.000000
32500,0.478250,1359121.798223,1056217500.000000
32600,0.481526,1354028.650582,1062727400.000000
32700,0.487104,1342629.089476,1069257300.000000
32800,0.487666,1345182.973593,1075807200.000000
32900,0.490386,1341800.132956,1082377100.000000
33000,0.497502,1326627.832652,1088967000.000000
33100,0.501954,1318845.950027,1095576900.000000
33200,0.506044,1312138.865395,1102206800.000000
33300,0.506922,1313811.592316,1108856700.000000
33400,0.506596,1318604.963324,1115526600.000000
33500,0.510213,1313177.045665,1122216500.000000
33600,0.511509,1313759.875193,1128926400.000000
33700,0.514278,1310575.214184,1135656300.000000
33800,0.519264,1301842.607999,1142406200.000000
33900,0.527263,1285885.791341,1149176100.000000
34000,0.529761,1283597.697830,1155966000.000000
34100,0.531912,1282166.974988,1162775900.000000
34200,0.535485,1277346.704389,1169605800.000000
34300,0.540391,1269451.193673,1176455700.000000
34400,0.546601,1258687.781398,1183325600.000000
34500,0.552458,1248963.722129,1190215500.000000
34600,0.553530,1250158.076346,1197125400.000000
34700,0.552323,1256511.135694,1204055300.000000
34800,0.556963,1249634.176777,1211005200.000000
34900,0.557468,1252089.806052,1217975100.000000
35000,0.560076,1249830.380163,1224965000.000000
35100,0.570808,1229835.601463,1231974900.000000
35200,0.561448,1253900.628375,1239004800.000000
35300,0.565005,1249546.464191,1246054700.000000
35400,0.568128,1246198.039878,1253124600.000000
35500,0.572508,1240157.342779,1260214500.000000
35600,0.574074,1240258.224549,1267324400.000000
35700,0.577971,1235356.099181,1274454300.000000
35800,0.580315,1233812.670705,1281604200.000000
35900,0.584370,1228673.614320,1288774100.000000
36000,0.586887,1226811.975730,1295964000.000000
36100,0.592195,1219193.002305,1303173900.000000
36200,0.593699,1219473.167379,1310403800.000000
36300,0.597953,1214142.248638,1317653700.000000
36400,0.600100,1213131.144809,1324923600.000000
36500,0.603977,1208655.296477,1332213500.000000
36600,0.606763,1206401.840587,1339523400.000000
36700,0.610495,1202303.049165,1346853300.000000
36800,0.615075,1196602.040402,1354203200.000000
36900,0.623911,1182861.017036,1361573100.000000
37000,0.620029,1193492.562445,1368963000.000000
37100,0.624985,1187228.493484,1376372900.000000
37200,0.626548,1187458.901792,1383802800.000000
37300,0.630480,1183225.479000,1391252700.000000
37400,0.633600,1180555.555556,1398722600.000000
37500,0.637519,1176435.525843,1406212500.000000
37600,0.640138,1174746.695244,1413722400.000000
37700,0.644227,1170394.907385,1421252300.000000
37800,0.647195,1168117.800663,1428802200.000000
37900,0.650925,1164496.677805,1436372100.000000
38000,0.653812,1162413.660196,1443962000.000000
38100,0.660578,1153535.237322,1451571900.000000
38200,0.661410,1155108.026791,1459201800.000000
38300,0.665053,1151787.902618,1466851700.000000
38400,0.669359,1147366.360951,1474521600.000000
38500,0.672137,1145599.780997,1482211500.000000
38600,0.675070,1143585.109692,1489921400.000000
38700,0.681102,1136393.667909,1497651300.000000
38800,0.682195,1137504.672418,1505401200.000000
38900,0.685793,1134453.107570,1513171100.000000
39000,0.689329,1131535.159554,1520961000.000000
39100,0.693330,1127890.037933,1528770900.000000
39200,0.695751,1126839.918304,1536600800.000000
39300,0.700156,1122606.961877,1544450700.000000
39400,0.703456,1120183.778374,1552320600.000000
39500,0.707463,1116666.171941,1560210500.000000
39600,0.709990,1115508.669136,1568120400.000000
39700,0.716658,1107920.374851,1576050300.000000
39800,0.722750,1101349.014182,1584000200.000000
39900,0.726285,1098742.229290,1591970100.000000
40000,0.737761,1084362.008835,1599960000.000000
40100,0.742180,1080600.393436,1607969900.000000
40200,0.740795,1085320.500273,1615999800.000000
40300,0.740401,1088599.286063,1624049700.000000
40400,0.745838,1083345.176835,1632119600.000000
40500,0.747375,1083793.276468,1640209500.000000
40600,0.750735,1081606.692108,1648319400.000000
40700,0.758079,1073766.718244,1656449300.000000
40800,0.756889,1078097.316780,1664599200.000000
40900,0.759688,1076757.826897,1672769100.000000
41000,0.764604,1072450.575723,1680959000.000000
41100,0.768466,1069663.459411,1689168900.000000
41200,0.768944,1071599.492291,1697398800.000000
41300,0.772756,1068901.438488,1705648700.000000
41400,0.776428,1066422.128002,1713918600.000000
41500,0.780731,1063106.242739,1722208500.000000
41600,0.784019,1061198.771969,1730518400.000000
41700,0.788422,1057809.142819,1738848300.000000
41800,0.791764,1055870.183540,1747198200.000000
41900,0.796647,1051908.812812,1755568100.000000
42000,0.799641,1050471.399040,1763958000.000000
42100,0.805588,1045199.283008,1772367900.000000
42200,0.807351,1045394.134645,1780797800.000000
42300,0.812311,1041473.031881,1789247700.000000
42400,0.814995,1040497.180964,1797717600.000000
42500,0.820302,1036203.739598,1806207500.000000
42600,0.822604,1035735.299123,1814717400.000000
42700,0.828150,1031214.152026,1823247300.000000
42800,0.832210,1028586.534649,1831797200.000000
42900,0.835967,1026356.303538,1840367100.000000
43000,0.838329,1025850.233023,1848957000.000000
43100,0.843837,1021524.299124,1857566900.000000
43200,0.847384,1019608.583594,1866196800.000000
43300,0.851713,1016774.429884,1874846700.000000
43400,0.854368,1015955.653770,1883516600.000000
43500,0.860207,1011384.469087,1892206500.000000
43600,0.862948,1010489.623940,1900916400.000000
