n,duration,mflops,result
43700,0.867457,1007542.736989,1909646300.000000
43800,0.868642,1008470.693335,1918396200.000000
43900,0.874777,1003684.367559,1927166100.000000
44000,0.877389,1002975.875011,1935956000.000000
44100,0.881076,1001048.717704,1944765900.000000
44200,0.886569,997102.312398,1953595800.000000
44300,0.889215,996384.451454,1962445700.000000
44400,0.892840,994579.095919,1971315600.000000
44500,0.897070,992118.786717,1980205500.000000
44600,0.901089,989913.315999,1989115400.000000
44700,0.904869,987988.316541,1998045300.000000
44800,0.915280,978935.407744,2006995200.000000
44900,0.913042,983525.401898,2015965100.000000
45000,0.918711,979633.421174,2024955000.000000
45100,0.921667,978661.490538,2033964900.000000
45200,0.925085,977207.499851,2042994800.000000
45300,0.929154,975080.557152,2052044700.000000
45400,0.932938,973269.391964,2061114600.000000
45500,0.936845,971345.313259,2070204500.000000
45600,0.940911,969273.395677,2079314400.000000
45700,0.945294,966894.955432,2088444300.000000
45800,0.949955,964256.201610,2097594200.000000
45900,0.955110,961145.836605,2106764100.000000
46000,0.957806,960528.541270,2115954000.000000
46100,0.962082,958338.270542,2125163900.000000
46200,0.968681,953874.392086,2134393800.000000
46300,0.977604,947213.800271,2143643700.000000
46400,0.974918,951874.926917,2152913600.000000
46500,0.979399,949561.925221,2162203500.000000
46600,0.993228,938354.536924,2171513400.000000
46700,1.001794,932327.404636,2180843300.000000
46800,0.998997,936939.750570,2190193200.000000
46900,1.004743,933572.067683,2199563100.000000
47000,1.003308,936900.732377,2208953000.000000
47100,1.003370,938836.122268,2218362900.000000
47200,1.011483,933283.110047,2227792800.000000
47300,1.020658,926853.069295,2237242700.000000
47400,1.018589,930699.231977,2246712600.000000
47500,1.029831,922481.455695,2256202500.000000
47600,1.037120,917926.565875,2265712400.000000
47700,1.041590,915907.410785,2275242300.000000
47800,1.052754,908094.388623,2284792200.000000
47900,1.048290,913869.253737,2294362100.000000
48000,1.046941,916957.116017,2303952000.000000
48100,1.059060,908352.690121,2313561900.000000
48200,1.073656,897866.728263,2323191800.000000
48300,1.057648,913347.351860,2332841700.000000
48400,1.070513,904239.369349,2342511600.000000
48500,1.073540,903552.732083,2352201500.000000
48600,1.083716,896913.951626,2361911400.000000
48700,1.084942,897743.842528,2371641300.000000
48800,1.090430,895059.747072,2381391200.000000
48900,1.093776,894150.173344,2391161100.000000
49000,1.095683,894419.280029,2400951000.000000
49100,1.107510,886673.709492,2410760900.000000
49200,1.110666,885954.913538,2420590800.000000
49300,1.115908,883585.385175,2430440700.000000
49400,1.120101,882063.313933,2440310600.000000
49500,1.124554,880349.009474,2450200500.000000
49600,1.139671,870426.640671,2460110400.000000
49700,1.129027,880404.100168,2470040300.000000
49800,1.150034,866061.351230,2479990200.000000
49900,1.188815,839491.426336,2489960100.000000
50000,1.172520,852863.917033,2499950000.000000
50100,1.141798,877563.281771,2509959900.000000
50200,1.148555,874141.856507,2519989800.000000
50300,1.150383,874491.365050,2530039700.000000
50400,1.154237,873304.182763,2540109600.000000
50500,1.158046,872158.791620,2550199500.000000
50600,1.174408,861710.751289,2560309400.000000
50700,1.178191,860641.440989,2570439300.000000
50800,1.180668,860529.801773,2580589200.000000
50900,1.199691,848551.835431,2590759100.000000
51000,1.272640,801483.530299,2600949000.000000
51100,1.260086,811055.753337,2611158900.000000
51200,1.195762,856357.703289,2621388800.000000
51300,1.221757,839774.194050,2631638700.000000
51400,1.214251,846612.438450,2641908600.000000
51500,1.216636,846596.681341,2652198500.000000
51600,1.217147,847884.437952,2662508400.000000
51700,1.227608,842288.417801,2672838300.000000
51800,1.228183,843522.504382,2683188200.000000
51900,1.228438,844975.489198,2693558100.000000
52000,1.226358,848039.479499,2703948000.000000
52100,1.240032,840300.895461,2714357900.000000
52200,1.246117,837802.549841,2724787800.000000
52300,1.251400,835863.832508,2735237700.000000
52400,1.269329,825633.070701,2745707600.000000
52500,1.263300,831156.494894,2756197500.000000
52600,1.271335,827476.628898,2766707400.000000
52700,1.273518,827628.663278,2777237300.000000
52800,1.280860,824446.075293,2787787200.000000
52900,1.279598,826822.173839,2798357100.000000
53000,1.283163,826083.669807,2808947000.000000
53100,1.290054,823221.353525,2819556900.000000
53200,1.301272,817661.488144,2830186800.000000
53300,1.298770,820776.580919,2840836700.000000
53400,1.304222,818878.994527,2851506600.000000
53500,1.310361,816568.869189,2862196500.000000
53600,1.314581,815468.959311,2872906400.000000
53700,1.325926,809999.954749,2883636300.000000
53800,1.327850,810332.492375,2894386200.000000
53900,1.329779,810661.019613,2905156100.000000
54000,1.334973,809005.125946,2915946000.000000
54100,1.342675,805853.985514,2926755900.000000
54200,1.350572,802622.888672,2937585800.000000
54300,1.352557,802923.647580,2948435700.000000
54400,1.355279,802786.732474,2959305600.000000
54500,1.360624,801103.023319,2970195500.000000
54600,1.368475,797968.541625,2981105400.000000
54700,1.393557,785041.444304,2992035300.000000
54800,1.380183,794097.594305,3002985200.000000
54900,1.394689,787272.287944,3013955100.000000
55000,1.391174,790699.078620,3024945000.000000
55100,1.395011,789957.928647,3035954900.000000
55200,1.405863,785282.776487,3046984800.000000
55300,1.397874,791201.495986,3058034700.000000
55400,1.414808,783145.133474,3069104600.000000
55500,1.433996,774060.736571,3080194500.000000
55600,1.412942,787010.365606,3091304400.000000
55700,1.438660,774331.669748,3102434300.000000
55800,1.428941,780997.955829,3113584200.000000
55900,1.428308,782744.338056,3124754100.000000
56000,1.438853,778397.793242,3135944000.000000
56100,1.453519,771919.734107,3147153900.000000
56200,1.444066,778357.775891,3158383800.000000
56300,1.449421,776861.933144,3169633700.000000
56400,1.469367,767677.510111,3180903600.000000
56500,1.462949,772412.435430,3192193500.000000
56600,1.467630,771311.570355,3203503400.000000
56700,1.472713,770007.462418,3214833300.000000
56800,1.510136,752250.128465,3226183200.000000
56900,1.488959,764292.368024,3237553100.000000
57000,1.504576,757688.544813,3248943000.000000
57100,1.499463,761605.988277,3260352900.000000
57200,1.504849,760209.163843,3271782800.000000
57300,1.517556,755161.588765,3283232700.000000
57400,1.508320,761111.700435,3294702600.000000
57500,1.524703,754245.253010,3306192500.000000
57600,1.531607,752151.171939,3317702400.000000
57700,1.529482,754503.812402,3329232300.000000
57800,1.533157,753999.753450,3340782200.000000
57900,1.540896,751510.809295,3352352100.000000
58000,1.537407,754517.183804,3363942000.000000
58100,1.542266,753436.826073,3375551900.000000
58200,1.563443,744510.672919,3387181800.000000
58300,1.565144,744979.375700,3398831700.000000
58400,1.571119,743419.180851,3410501600.000000
58500,1.583643,738802.874133,3422191500.000000
58600,1.576843,743257.255161,3433901400.000000
58700,1.576029,744910.150765,3445631300.000000
58800,1.579476,744550.724417,3457381200.000000
58900,1.594068,738989.804701,3469151100.000000
59000,1.590481,741913.924153,3480941000.000000
59100,1.603993,736910.946619,3492750900.000000
59200,1.603700,738292.698136,3504580800.000000
59300,1.606919,738058.358884,3516430700.000000
59400,1.613177,736434.997524,3528300600.000000
59500,1.633664,728423.959884,3540190500.000000
59600,1.613213,738898.087233,3552100400.000000
59700,1.644686,725974.441322,3564030300.000000
59800,1.784017,670397.199130,3575980200.000000
59900,1.636363,732111.395821,3587950100.000000
60000,1.708461,702386.533845,3599940000.000000
60100,1.693854,709624.324174,3611949900.000000
60200,1.679887,716714.874274,3623979800.000000
60300,1.648225,731696.218659,3636029700.000000
60400,1.693726,713220.438253,3648099600.000000
60500,1.705302,709551.739223,3660189500.000000
60600,1.728851,701043.641123,3672299400.000000
60700,1.758010,690553.523586,3684429300.000000
60800,1.718947,707409.827063,3696579200.000000
60900,1.767838,688977.157409,3708749100.000000
61000,1.731046,704776.187346,3720939000.000000
61100,1.731130,705897.304073,3733148900.000000
61200,1.772785,690439.054933,3745378800.000000
61300,1.739636,704745.130591,3757628700.000000
61400,1.761000,697331.061897,3769898600.000000
61500,1.799315,683593.478629,3782188500.000000
61600,1.785689,689929.769406,3794498400.000000
61700,1.733474,711865.306316,3806828300.000000
61800,1.751680,705608.330289,3819178200.000000
61900,1.765420,701249.561011,3831548100.000000
62000,1.747442,709608.673707,3843938000.000000
62100,1.771611,701056.834711,3856347900.000000
62200,1.774100,701200.608759,3868777800.000000
62300,1.778595,700552.964559,3881227700.000000
62400,1.777887,701956.873525,3893697600.000000
62500,1.773332,704887.748036,3906187500.000000
62600,1.792134,698608.474590,3918697400.000000
62700,1.872128,669825.994804,3931227300.000000
62800,1.855502,676905.764586,3943777200.000000
62900,1.820291,691098.291427,3956347100.000000
63000,1.813244,694887.174589,3968937000.000000
63100,1.827202,690673.499701,3981546900.000000
63200,1.895929,666691.632440,3994176800.000000
63300,1.937475,653427.786165,4006826700.000000
63400,1.894397,669342.276197,4019496600.000000
63500,1.838895,690632.145935,4032186500.000000
63600,1.923507,661292.108633,4044896400.000000
63700,1.934506,658566.062860,4057626300.000000
63800,1.907142,669063.971115,4070376200.000000
63900,1.955981,653380.579873,4083146100.000000
64000,1.974225,648355.683876,4095936000.000000
64100,1.898541,675255.367148,4108745900.000000
64200,1.968796,652175.238064,4121575800.000000
64300,1.922006,669092.604289,4134425700.000000
64400,1.941729,663326.344716,4147295600.000000
64500,2.031367,635040.344753,4160185500.000000
64600,1.997609,646773.217381,4173095400.000000
64700,2.012941,642840.500541,4186025300.000000
64800,1.982917,653582.575569,4198975200.000000
64900,1.957181,663198.753718,4211945100.000000
65000,1.965263,661489.072964,4224935000.000000
65100,1.939499,671307.384020,4237944900.000000
65200,2.016968,646514.967020,4250974800.000000
65300,1.996646,654096.920536,4264024700.000000
65400,2.061089,634615.972430,4277094600.000000
65500,2.032023,644677.742329,4290184500.000000
65600,2.048907,640341.411299,4303294400.000000
65700,1.998460,657506.279835,4316424300.000000
65800,2.002464,657190.341499,4329574200.000000
65900,1.969964,669047.759248,4342744100.000000
66000,1.971067,669688.042060,4355934000.000000
66100,1.976756,668772.473689,4369143900.000000
66200,1.983872,667381.766566,4382373800.000000
66300,2.001589,662473.664673,4395623700.000000
66400,1.999279,664239.458325,4408893600.000000
66500,2.096980,634245.438678,4422183500.000000
66600,2.150990,619249.740817,4435493400.000000
66700,2.115414,630609.422080,4448823300.000000
66800,2.119653,630291.844939,4462173200.000000
66900,2.073016,645436.407630,4475543100.000000
67000,2.111406,634648.191774,4488933000.000000
67100,2.147278,624977.296838,4502342900.000000
67200,2.192109,613108.198543,4515772800.000000
67300,2.145088,627480.084733,4529222700.000000
67400,2.105056,640363.011720,4542692600.000000
67500,2.157855,625621.276684,4556182500.000000
67600,2.164981,624485.849991,4569692400.000000
67700,2.143755,631602.025418,4583222300.000000
67800,2.168621,625282.149347,4596772200.000000
67900,2.158511,629137.400736,4610342100.000000
68000,2.173031,625853.933975,4623932000.000000
68100,2.228436,611190.987760,4637541900.000000
68200,2.237102,609717.393306,4651171800.000000
68300,2.249116,607349.732073,4664821700.000000
68400,2.268033,603165.826952,4678491600.000000
68500,2.316566,591392.604398,4692181500.000000
68600,2.326171,589810.465353,4705891400.000000
68700,2.249977,610672.909101,4719621300.000000
68800,2.252528,610869.210061,4733371200.000000
68900,2.237481,615871.151532,4747141100.000000
69000,2.272592,607236.142695,4760931000.000000
69100,2.326880,593928.350409,4774740900.000000
69200,2.511830,550992.702532,4788570800.000000
69300,2.409829,575144.543451,4802420700.000000
69400,2.436242,569729.936517,4816290600.000000
69500,2.488537,558561.114422,4830180500.000000
69600,2.470460,563457.817572,4844090400.000000
69700,2.288102,609238.574154,4858020300.000000
69800,2.420629,576709.607296,4871970200.000000
69900,2.315254,603821.438166,4885940100.000000
70000,2.379263,588417.505757,4899930000.000000
70100,2.333973,600692.467308,4913939900.000000
70200,2.369070,592637.617293,4927969800.000000
70300,2.319459,606175.836693,4942019700.000000
70400,2.419858,581852.323566,4956089600.000000
70500,2.312841,609639.832570,4970179500.000000
70600,2.320129,608586.850128,4984289400.000000
70700,2.319022,609739.795483,4998419300.000000
70800,2.318922,610628.559305,5012569200.000000
70900,2.333763,607602.400072,5026739100.000000
71000,2.358447,602091.121827,5040929000.000000
71100,2.371623,599589.395110,5055138900.000000
71200,2.338950,608820.197097,5069368800.000000
71300,2.346817,607631.528151,5083618700.000000
71400,2.372930,601787.663353,5097888600.000000
71500,2.340498,610981.081804,5112178500.000000
71600,2.404801,595475.467617,5126488400.000000
71700,2.413177,594237.389135,5140818300.000000
71800,2.410730,595670.191187,5155168200.000000
71900,2.408798,596978.243921,5169538100.000000
72000,2.426742,593388.172290,5183928000.000000
72100,2.430941,593185.930880,5198337900.000000
72200,2.435565,592880.912642,5212767800.000000
72300,2.451122,589933.915978,5227217700.000000
72400,2.440503,593320.311428,5241687600.000000
72500,2.453387,591019.680140,5256177500.000000
72600,2.457995,590725.367627,5270687400.000000
72700,2.466332,589539.445622,5285217300.000000
72800,2.469826,589515.212813,5299767200.000000
72900,2.458234,593108.711376,5314337100.000000
73000,2.501486,583653.076611,5328927000.000000
73100,2.492169,586637.583567,5343536900.000000
73200,2.492723,587309.540611,5358166800.000000
73300,2.493435,587943.940789,5372816700.000000
73400,2.517615,583091.537030,5387486600.000000
73500,2.522526,582749.196639,5402176500.000000
73600,2.483758,592650.330668,5416886400.000000
73700,2.478778,594647.846641,5431616300.000000
73800,2.544358,580107.044685,5446366200.000000
73900,2.509306,589007.478562,5461136100.000000
74000,2.483100,596029.157102,5475926000.000000
74100,2.515967,589037.932533,5490735900.000000
74200,2.495186,594745.241437,5505565800.000000
74300,2.529167,587545.227342,5520415700.000000
74400,2.512046,592345.840801,5535285600.000000
74500,2.560396,581941.230966,5550175500.000000
74600,2.566038,581441.116616,5565085400.000000
74700,2.586468,577621.683315,5580015300.000000
74800,2.564661,583312.960270,5594965200.000000
74900,2.584518,579605.172028,5609935100.000000
75000,2.618523,572842.018191,5624925000.000000
75100,2.607203,576096.299368,5639934900.000000
75200,2.636626,570425.991400,5654964800.000000
75300,2.636768,571153.776138,5670014700.000000
75400,2.606743,578499.683321,5685084600.000000
75500,2.619427,576461.951412,5700174500.000000
75600,2.626163,575744.917585,5715284400.000000
75700,2.638967,573709.333993,5730414300.000000
75800,2.679763,565721.670163,5745564200.000000
75900,2.669067,568738.064650,5760734100.000000
76000,2.690488,564953.272417,5775924000.000000
76100,2.669509,570142.299576,5791133900.000000
76200,2.679420,568779.810556,5806363800.000000
76300,2.692063,566851.518705,5821613700.000000
76400,2.697050,566544.928718,5836883600.000000
76500,2.710728,564424.021886,5852173500.000000
76600,2.721334,562959.195747,5867483400.000000
76700,2.750875,557640.750670,5882813300.000000
76800,2.718146,565091.058391,5898163200.000000
76900,2.710253,567474.697012,5913533100.000000
77000,2.755264,558930.106153,5928923000.000000
77100,2.785391,553602.707842,5944332900.000000
77200,2.795756,552265.648361,5959762800.000000
77300,2.852914,541902.069253,5975212700.000000
77400,2.785241,555786.734433,5990682600.000000
77500,2.823517,548960.746473,6006172500.000000
77600,2.846013,545324.283480,6021682400.000000
77700,2.870754,541321.199936,6037212300.000000
77800,2.824156,550961.065890,6052762200.000000
77900,2.838035,548971.383369,6068332100.000000
78000,2.835998,550070.909782,6083922000.000000
78100,2.873008,543681.047877,6099531900.000000
78200,2.911970,537093.445331,6115161800.000000
78300,2.894956,540940.864041,6130811700.000000
78400,2.940008,533331.882090,6146481600.000000
78500,2.859065,549130.572407,6162171500.000000
78600,2.877504,546306.799226,6177881400.000000
78700,2.890514,544539.829248,6193611300.000000
78800,2.915202,540614.338217,6209361200.000000
78900,2.883469,547257.487422,6225131100.000000
79000,2.889871,546737.207301,6240921000.000000
79100,2.923792,541078.161511,6256730900.000000
79200,2.920699,542335.927119,6272560800.000000
79300,2.942962,538912.836795,6288410700.000000
79400,2.986717,531687.468213,6304280600.000000
79500,2.959295,537290.131602,6320170500.000000
79600,2.946543,540294.168454,6336080400.000000
79700,2.952226,539931.563505,6352010300.000000
79800,2.957477,539649.167179,6367960200.000000
79900,2.970657,537928.141822,6383930100.000000
80000,3.057892,523236.268645,6399920000.000000
80100,3.012467,531790.057783,6415929900.000000
80200,2.959647,541956.523869,6431959800.000000
80300,3.038344,528577.409273,6448009700.000000
80400,3.003106,535445.635286,6464079600.000000
80500,3.062690,525681.671994,6480169500.000000
80600,3.054561,527735.409442,6496279400.000000
80700,3.002209,537604.144149,6512409300.000000
80800,3.008872,537078.346969,6528559200.000000
80900,3.092636,523178.285450,6544729100.000000
81000,3.061501,529152.203445,6560919000.000000
81100,3.024897,536216.605061,6577128900.000000
81200,3.022234,537350.847089,6593358800.000000
81300,3.076854,528461.863969,6609608700.000000
81400,3.032340,536879.109862,6625878600.000000
81500,3.080362,529158.585906,6642168500.000000
81600,3.094981,527305.337254,6658478400.000000
81700,3.075854,531234.577454,6674808300.000000
81800,3.074412,532134.274782,6691158200.000000
81900,3.074767,532723.292529,6707528100.000000
82000,3.159053,519142.920363,6723918000.000000
82100,3.198408,513380.406752,6740327900.000000
82200,3.196958,514238.848305,6756757800.000000
82300,3.213947,512142.857365,6773207700.000000
82400,3.156601,522080.554368,6789677600.000000
82500,3.164906,521342.498008,6806167500.000000
82600,3.221162,512858.403272,6822677400.000000
82700,3.228503,512311.743244,6839207300.000000
82800,3.214465,515171.264892,6855757200.000000
82900,3.207006,516993.108214,6872327100.000000
83000,3.207947,517464.908242,6888917000.000000
83100,3.282481,506324.332113,6905526900.000000
83200,3.256136,511035.165607,6922156800.000000
83300,3.246426,513179.724411,6938806700.000000
83400,3.269759,510129.339808,6955476600.000000
83500,3.289887,507616.219037,6972166500.000000
83600,3.277189,510193.339475,6988876400.000000
83700,3.313047,505275.053448,7005606300.000000
83800,3.294967,508654.563156,7022356200.000000
83900,3.334961,503154.309751,7039126100.000000
84000,3.353071,501033.231924,7055916000.000000
84100,3.375656,498273.520762,7072725900.000000
84200,3.389940,496763.954524,7089555800.000000
84300,3.359927,501796.616415,7106405700.000000
84400,3.344902,504648.566684,7123275600.000000
84500,3.367678,501829.450440,7140165500.000000
84600,3.378133,500868.379072,7157075400.000000
84700,3.399806,498263.724460,7174005300.000000
84800,3.376021,502366.543336,7190955200.000000
84900,3.444768,492921.439122,7207925100.000000
85000,3.395175,500710.567202,7224915000.000000
85100,3.391689,501814.877484,7241924900.000000
85200,3.440273,495309.529215,7258954800.000000
85300,3.429462,497454.119626,7276004700.000000
85400,3.437454,496879.376422,7293074600.000000
85500,3.434684,497862.394328,7310164500.000000
85600,3.504724,488483.543925,7327274400.000000
85700,3.507734,488634.542984,7344404300.000000
85800,3.502145,489985.423219,7361554200.000000
85900,3.468590,495302.125648,7378724100.000000
86000,3.469760,495711.518952,7395914000.000000
86100,3.492318,493082.245088,7413123900.000000
86200,3.525289,489037.920012,7430353800.000000
86300,3.519720,490379.916584,7447603700.000000
86400,3.545399,487392.251197,7464873600.000000
86500,3.567969,484869.683565,7482163500.000000
86600,3.553394,487421.321700,7499473400.000000
86700,3.570081,485703.265556,7516803300.000000
86800,3.609474,480956.505020,7534153200.000000
86900,3.513685,494637.396352,7551523100.000000
87000,3.529836,492940.748522,7568913000.000000
87100,3.546420,491199.575910,7586322900.000000
87200,3.566809,488952.450215,7603752800.000000
